FeatureID	Pval	Spec	Variable
Luteitalea pratensis	0.551845161290323	-0.0472	Lab
Candidatus Saccharibacteria oral taxon TM7x	0.269217391304348	-0.0706	Lab
Bacteroides heparinolyticus	0.131016393442623	-0.3535	Lab
Bacteroides zoogleoformans	0.0210731707317073	-0.6437	Lab
Phocaeicola abscessus	0.00664615384615385	-0.4535	Lab
Porphyromonas gingivalis	0.00664615384615385	-0.7012	Lab
Porphyromonas gulae	0.00664615384615385	-0.8708	Lab
Prevotella intermedia	0.00664615384615385	-0.5011	Lab
Prevotella nigrescens	0.00664615384615385	-1	Lab
Prevotella saccharolytica	0.214375939849624	-0.4189	Lab
Tannerella forsythia	0.00664615384615385	-0.3471	Lab
Tannerella sp. oral taxon HOT-286	0.827389830508475	0.3034	Lab
Capnocytophaga ochracea	0.408648648648649	-0.1447	Lab
Capnocytophaga sputigena	0.597735849056604	-0.0479	Lab
Capnocytophaga sp. oral taxon 338	0.729317647058823	0.2208	Lab
Bacteroidetes oral taxon 274	0.0508235294117647	-0.1652	Lab
Candidatus Kryptonium thompsoni	1	0.672	Lab
Fusobacterium naviforme	0.00664615384615385	-0.3103	Lab
Fusobacterium necrophorum	0.00664615384615385	-0.4042	Lab
Fusobacterium nucleatum	0.0123428571428571	-0.3543	Lab
Fusobacterium sp. oral taxon 203	0.142838709677419	-0.3082	Lab
Leptotrichia buccalis	0.0939130434782609	-0.3535	Lab
Leptotrichia trevisanii	0.0508235294117647	-0.3957	Lab
Streptobacillus moniliformis	0.00664615384615385	-0.4031	Lab
Mesorhizobium sp. ORS 3324	0.00664615384615385	-0.3836	Lab
Rhodospirillales bacterium URHD0017	0.982632124352332	0.7009	Lab
Lautropia mirabilis	0.42912	-0.237	Lab
Brachymonas chironomi	0.0545242718446602	-0.5853	Lab
Brachymonas denitrificans	0.0413617021276596	-0.5887	Lab
Ottowia sp. oral taxon 894	0.170790697674419	-0.3036	Lab
Eikenella corrodens	0.799075144508671	0.1334	Lab
Eikenella sp. HMSC061C02	0.649309090909091	-0.0216	Lab
Neisseria elongata	0.488842105263158	-0.2224	Lab
Neisseria sp. oral taxon 014	0.212727272727273	-0.3945	Lab
Propionivibrio dicarboxylicus	0.333957446808511	-0.1897	Lab
Desulfobulbus oralis	0.276604316546763	-0.0677	Lab
Desulfomicrobium orale	0.0792660550458716	-0.305	Lab
Geobacter sulfurreducens	0.414604026845638	-0.071	Lab
Sorangium cellulosum	0.901565217391304	0.4871	Lab
Syntrophobacter fumaroxidans	0.569579617834395	-0.0321	Lab
Campylobacter concisus	0.096	-0.2089	Lab
Campylobacter gracilis	0.11253781512605	-0.1459	Lab
Campylobacter showae	0.0210731707317073	-0.2384	Lab
Cardiobacterium hominis	0.405551020408163	-0.2218	Lab
Cardiobacterium valvarum	0.648	-0.0069	Lab
Aggregatibacter actinomycetemcomitans	0.654467065868263	0.0497	Lab
Aggregatibacter aphrophilus	0.638608695652174	0.0404	Lab
Pseudomonas aeruginosa	0.00664615384615385	-0.9661	Lab
Pseudomonas alcaligenes	0.00664615384615385	-0.9613	Lab
Pseudomonas guariconensis	0.00664615384615385	-1	Lab
Pseudomonas syringae	0.6264	0.0062	Lab
Pseudomonas sp. 24 E 13	0.0413617021276596	-0.3814	Lab
Treponema denticola	0.00664615384615385	-0.367	Lab
Treponema lecithinolyticum	0.00664615384615385	-0.3694	Lab
Treponema maltophilum	0.00664615384615385	-0.3154	Lab
Treponema medium	0.00664615384615385	-0.4283	Lab
Treponema pedis	0.0210731707317073	-0.375	Lab
Treponema putidum	0.00664615384615385	-0.4698	Lab
Treponema socranskii	0.00664615384615385	-0.3122	Lab
Treponema vincentii	0.0123428571428571	-0.4064	Lab
Treponema sp. OMZ 838	0.00664615384615385	-0.3955	Lab
Aminobacterium colombiense	0.0123428571428571	-0.3767	Lab
Aminomonas paucivorans	0.00664615384615385	-0.224	Lab
Cloacibacillus porcorum	0.402206896551724	-0.0534	Lab
Jonquetella anthropi	0.00664615384615385	-0.2995	Lab
Thermanaerovibrio acidaminovorans	0.0336	-0.2201	Lab
Actinobaculum sp. oral taxon 183	1	0.7993	Lab
Actinomyces culturomici	1	0.9302	Lab
Actinomyces dentalis	1	0.7046	Lab
Actinomyces gerencseriae	1	0.827	Lab
Actinomyces israelii	0.00664615384615385	-0.3422	Lab
Actinomyces johnsonii	0.868747252747253	0.3586	Lab
Actinomyces massiliensis	1	0.8897	Lab
Actinomyces naeslundii	0.997766497461929	0.6671	Lab
Actinomyces oris	1	0.9003	Lab
Actinomyces radicidentis	0.824727272727273	0.1681	Lab
Actinomyces ruminicola	0.128528925619835	-0.3597	Lab
Actinomyces slackii	0.148608	-0.1395	Lab
Actinomyces timonensis	0.654467065868263	-0.0013	Lab
Actinomyces urogenitalis	0.903483870967742	0.2806	Lab
Actinomyces viscosus	0.979350785340314	0.5939	Lab
Actinomyces sp. HMSC035G02	0.678857142857143	-0.0303	Lab
Actinomyces sp. HMSC062G12	1	0.6857	Lab
Actinomyces sp. HMSC075C01	0.189415384615385	-0.2007	Lab
Actinomyces sp. HMSC08A09	0.970863157894737	0.604	Lab
Actinomyces sp. oral taxon 170	0.989632653061224	0.6271	Lab
Actinomyces sp. oral taxon 171	1	0.8658	Lab
Actinomyces sp. oral taxon 172	0.405369863013699	-0.2428	Lab
Actinomyces sp. oral taxon 178	0.942545454545454	0.5242	Lab
Actinomyces sp. oral taxon 414	1	0.8282	Lab
Actinomyces sp. oral taxon 448	1	0.4041	Lab
Actinomyces sp. oral taxon 848	0.170790697674419	-0.3279	Lab
Actinomyces sp. oral taxon 849	0.864	0.3883	Lab
Actinomyces sp. oral taxon 877	1	0.6433	Lab
Schaalia cardiffensis	0.852	0.2807	Lab
Schaalia georgiae	0.824727272727273	0.2944	Lab
Schaalia meyeri	0.903483870967742	0.4281	Lab
Schaalia odontolytica	0.648	-0.0772	Lab
Schaalia turicensis	1	0.9555	Lab
Corynebacterium matruchotii	0.988061538461539	0.6659	Lab
Kytococcus sedentarius	0.446304635761589	-0.2607	Lab
Sanguibacter keddieii	0.781116279069767	0.0441	Lab
Cutibacterium acnes	1	0.8733	Lab
Propionibacterium acidifaciens	1	0.8069	Lab
Propionibacterium australiense	0.0917522123893805	-0.9147	Lab
Propionibacterium freudenreichii	0.740210526315789	0.228	Lab
Propionibacterium sp. oral taxon 192	0.835039106145251	0.2713	Lab
Pseudopropionibacterium propionicum	1	0.9486	Lab
Atopobium sp. oral taxon 199	0.00664615384615385	-0.7705	Lab
Atopobium sp. oral taxon 810	0.0508235294117647	-0.5971	Lab
Olsenella phocaeensis	0.037978021978022	-0.366	Lab
Olsenella provencensis	0.096	-0.2915	Lab
Olsenella uli	0.0817297297297297	-0.1547	Lab
Olsenella umbonata	0.648	0.0576	Lab
Olsenella urininfantis	0.0581538461538462	-0.2028	Lab
Olsenella sp. DNF00959	0.153070866141732	-0.2532	Lab
Olsenella sp. HMSC062G07	0.0484897959183673	-0.3034	Lab
Olsenella sp. oral taxon 807	0.970863157894737	0.3108	Lab
Olsenella sp. oral taxon 809	0.153070866141732	-0.3829	Lab
Olsenella sp. SIT9	0.824727272727273	0.3013	Lab
Senegalimassilia anaerobia	0.00664615384615385	-0.3049	Lab
Coriobacteriaceae bacterium 68-1-3	0.00664615384615385	-0.2657	Lab
Adlercreutzia equolifaciens	0.0123428571428571	-0.3023	Lab
Arabia massiliensis	0.00664615384615385	-0.2859	Lab
Asaccharobacter celatus	0.00664615384615385	-0.3517	Lab
Denitrobacterium detoxificans	0.0210731707317073	-0.268	Lab
Eggerthella lenta	0.00664615384615385	-0.2353	Lab
Eggerthella sp. YY7918	0.0257142857142857	-0.2754	Lab
Enterorhabdus caecimuris	0.00664615384615385	-0.2989	Lab
Enterorhabdus mucosicola	0.00664615384615385	-0.2651	Lab
Gordonibacter massiliensis	0.00664615384615385	-0.2889	Lab
Gordonibacter pamelaeae	0.00664615384615385	-0.2774	Lab
Gordonibacter urolithinfaciens	0.00664615384615385	-0.2997	Lab
Paraeggerthella hongkongensis	0.00664615384615385	-0.4024	Lab
Raoultibacter massiliensis	0.0210731707317073	-0.2184	Lab
Raoultibacter timonensis	0.0170526315789474	-0.2132	Lab
Slackia exigua	0.00664615384615385	-0.2488	Lab
Slackia heliotrinireducens	0.00664615384615385	-0.3075	Lab
Slackia isoflavoniconvertens	0.0170526315789474	-0.4225	Lab
Slackia piriformis	0.0726728971962617	-0.3314	Lab
Eggerthellaceae bacterium AT8	0.0336	-0.1966	Lab
Conexibacter woesei	0.0301395348837209	-0.4169	Lab
Solirubrobacter sp. URHD0082	0.0301395348837209	-0.6063	Lab
Anaerolineaceae bacterium oral taxon 439	1	0.3663	Lab
Gemella morbillorum	0.126	-0.5536	Lab
Enterococcus faecium	0.00664615384615385	-0.9788	Lab
Streptococcus anginosus	0.0939130434782609	-0.3141	Lab
Streptococcus constellatus	0.00664615384615385	-0.4147	Lab
Streptococcus intermedius	0.0484897959183673	-0.2495	Lab
Streptococcus cristatus	0.564923076923077	-0.0659	Lab
Streptococcus equi	0.00664615384615385	-0.3986	Lab
Streptococcus gordonii	0.835039106145251	0.1567	Lab
Streptococcus oralis	0.729317647058823	0.0357	Lab
Streptococcus pseudopneumoniae	0.988061538461539	0.7145	Lab
Streptococcus salivarius	1	0.91	Lab
Streptococcus sanguinis	0.967404255319149	0.546	Lab
Streptococcus sp. DD04	0.0484897959183673	-0.4142	Lab
Streptococcus sp. HMSC061D01	0.0726728971962617	-0.3493	Lab
[Eubacterium] brachy	0.00664615384615385	-0.36	Lab
[Eubacterium] infirmum	0.00664615384615385	-0.267	Lab
[Eubacterium] minutum	0.00664615384615385	-0.2435	Lab
[Eubacterium] saphenum	0.0210731707317073	-0.2632	Lab
[Eubacterium] sulci	0.00664615384615385	-0.388	Lab
Anaerovorax odorimutans	0.00664615384615385	-0.2992	Lab
Emergencia timonensis	0.0170526315789474	-0.2484	Lab
Mogibacterium diversum	0.00664615384615385	-0.2717	Lab
Mogibacterium pumilum	0.00664615384615385	-0.2603	Lab
Eubacterium pyruvativorans	0.00664615384615385	-0.3928	Lab
Pseudoramibacter alactolyticus	0.00664615384615385	-0.3979	Lab
Catonella morbi	0.00664615384615385	-0.2946	Lab
Johnsonella ignava	0.0336	-0.2764	Lab
Lachnoanaerobaculum saburreum	0.0170526315789474	-0.3453	Lab
