Library_ID	line_number	Cluster	dendro_order
FUM003.A0101	131	2	1
CS22	42	2	2
CS34	53	2	3
MID027.A0101	195	2	4
CS24	44	2	5
CS29	48	2	6
CS45	63	2	7
ESA004.A0101	125	2	8
KT19calc	169	2	9
SRR6877324	328	2	10
MID042.A0101	210	2	11
ELR004.A0101	77	2	12
KT08calc	158	2	13
TAF018.B0101	333	2	14
IVE002.B0101	146	2	15
CS01	23	2	16
KT31calc	181	2	17
ERR5729628	95	2	18
CS46	64	2	19
MID068.A0101	236	2	20
SRR6877282	319	2	21
RAP001.A0101	298	2	22
SRR6877290	323	2	23
IVE005.A0101	148	2	24
IVE005.B0101	149	2	25
CS14	34	2	26
PLV001.A0101	291	2	27
EMN001.A0101	80	2	28
PES001.B0101	290	2	29
GOY006.A0102	136	2	30
ERR5729623	90	2	31
TAF018.A0101	332	2	32
FUM001.A0101	129	2	33
KT22calc	172	2	34
CS44	62	2	35
KT32calc	182	2	36
ERR5729642	108	2	37
CS30	49	2	38
SRR6877393	330	2	39
KT33calc	183	2	40
SRR6877310	325	2	41
SRR6877312	326	2	42
MID085.A0101	253	2	43
ELR008.A0101	79	2	44
MID074.A0101	242	2	45
MID057.A0101	225	2	46
CS17	37	2	47
CMB005.A0101	19	2	48
CS33	52	2	49
ZAF001.A0101	341	2	50
MID056.A0101	224	2	51
ERR5729631	98	2	52
ERR5729618	85	2	53
CS07	27	2	54
MID066.A0101	234	2	55
MID047.A0101	215	2	56
MID102.A0101	265	2	57
SRR11176642	318	2	58
ESA003.A0101	124	2	59
ERR5729648	114	2	60
ERR5729657	123	2	61
MID090.A0101	258	2	62
MID026.A0101	194	2	63
MID079.A0101	247	2	64
CS42	60	2	65
MID045.A0101	213	2	66
MID028.A0101	196	2	67
MID087.A0101	255	2	68
MID078.A0101	246	2	69
MID077.A0101	245	2	70
MID094.A0101	262	2	71
MID029.A0101	197	2	72
MID043.A0101	211	2	73
MID065.A0101	233	2	74
MID048.A0101	216	2	75
CS08	28	2	76
LIS003.A0101	189	2	77
MID083.A0101	251	2	78
MID038.A0101	206	2	79
MID039.A0101	207	2	80
MID035.A0101	203	2	81
MID080.A0101	248	2	82
CS13	33	2	83
MID071.A0101	239	2	84
KT01calc	151	2	85
MID101.A0101	264	2	86
MID049.A0101	217	2	87
CS19	39	2	88
MID036.A0101	204	2	89
CS10	30	2	90
CS23	43	2	91
CS16	36	2	92
ECO004.B0101	68	2	93
SRR11176633	310	2	94
MID068.B0101	237	2	95
OAK002.A0101	283	2	96
OAK004.A0101	285	2	97
SRR11176628	306	2	98
HCLVMBCX2-3505-14-00-01_S14	141	2	99
MID023.A0101	191	2	100
MID061.A0101	229	2	101
ERR5729619	86	2	102
ERR5729651	117	2	103
CS18	38	2	104
CS27	46	1	105
MID024.A0101	192	1	106
MID052.A0101	220	1	107
MID075.A0101	243	1	108
CS02	24	1	109
CS04	26	1	110
CS47	65	1	111
MID051.A0101	219	1	112
CS21	41	1	113
CS35	54	1	114
ERR5729646	112	1	115
CMB004.A0101	18	1	116
CMB003.A0101	17	1	117
MID031.A0101	199	1	118
CS38	57	1	119
MID072.A0101	240	1	120
MID040.A0101	208	1	121
MID070.A0101	238	1	122
