Job 0: Run SIG035.A0101 through kraken2 database w/bacteria, archaea, human	11761885 sequences (724.23 Mbp) processed in 12.952s (54488.7 Kseq/m, 3355.12 Mbp/m).	  198706 sequences classified (1.69%)	  11563179 sequences unclassified (98.31%)
Job 0: Run EFE004.B0101 through kraken2 database w/bacteria, archaea, human	11845024 sequences (768.94 Mbp) processed in 24.690s (28785.3 Kseq/m, 1868.63 Mbp/m).	  568373 sequences classified (4.80%)	  11276651 sequences unclassified (95.20%)
Job 0: Run SIG043.A0101 through kraken2 database w/bacteria, archaea, human	11495611 sequences (906.69 Mbp) processed in 29.616s (23289.3 Kseq/m, 1836.89 Mbp/m).	  449036 sequences classified (3.91%)	  11046575 sequences unclassified (96.09%)
Job 0: Run HPD005.B0101 through kraken2 database w/bacteria, archaea, human	11098628 sequences (728.82 Mbp) processed in 23.254s (28637.1 Kseq/m, 1880.53 Mbp/m).	  404320 sequences classified (3.64%)	  10694308 sequences unclassified (96.36%)
Job 0: Run HCLVMBCX2-3505-32-00-01_S32 through kraken2 database w/bacteria, archaea, human	4241355 sequences (328.40 Mbp) processed in 9.400s (27073.6 Kseq/m, 2096.24 Mbp/m).	  73870 sequences classified (1.74%)	  4167485 sequences unclassified (98.26%)
Job 0: Run SIG046.A0101 through kraken2 database w/bacteria, archaea, human	14154728 sequences (1105.25 Mbp) processed in 58.001s (14642.6 Kseq/m, 1143.34 Mbp/m).	  1101110 sequences classified (7.78%)	  13053618 sequences unclassified (92.22%)
Job 0: Run ATT002.A0101 through kraken2 database w/bacteria, archaea, human	11082283 sequences (781.26 Mbp) processed in 28.046s (23708.9 Kseq/m, 1671.40 Mbp/m).	  628985 sequences classified (5.68%)	  10453298 sequences unclassified (94.32%)
Job 0: Run NMU059.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3512858 sequences (171.52 Mbp) processed in 6.073s (34703.7 Kseq/m, 1694.43 Mbp/m).	  3779 sequences classified (0.11%)	  3509079 sequences unclassified (99.89%)
Job 0: Run SIG026.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3901216 sequences (201.00 Mbp) processed in 4.174s (56073.5 Kseq/m, 2889.04 Mbp/m).	  2873 sequences classified (0.07%)	  3898343 sequences unclassified (99.93%)
Job 0: Run HCLVMBCX2-3505-28-00-01_S28 through kraken2 database w/bacteria, archaea, human	7059587 sequences (303.59 Mbp) processed in 17.489s (24219.5 Kseq/m, 1041.52 Mbp/m).	  41353 sequences classified (0.59%)	  7018234 sequences unclassified (99.41%)
Job 0: Run TAP001.B0101 through kraken2 database w/bacteria, archaea, human	11516576 sequences (748.72 Mbp) processed in 14.207s (48637.9 Kseq/m, 3162.05 Mbp/m).	  578883 sequences classified (5.03%)	  10937693 sequences unclassified (94.97%)
Job 0: Run NMU089.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	4090248 sequences (203.62 Mbp) processed in 7.790s (31505.1 Kseq/m, 1568.36 Mbp/m).	  3923 sequences classified (0.10%)	  4086325 sequences unclassified (99.90%)
