Library_ID	DNA_conc	LibraryID2	SampleID	ArchID_burial	Type	Island	Site	Age_BP	Age_mean	Lab	Lat	Long	Study	SourceSink	Env	Sample_or_Control	seq_len_avg	gc_avg	No_reads_no_human
EFE002.B0101	13600000000000	EFE002.B0101	EFE002	Mangaliliu_TP3	calculus	Efate	Mangaliliu	260-20	140	Jena	-17.6358	168.2048	thisStudy	sink	calculus	sample	57.8608765132474	52	11241222
EFE003.B0101	21800000000000	EFE003.B0101	EFE003	Pangpang	calculus	Efate	Pangpang	310-0	155	Jena	-17.6747	168.5449	thisStudy	sink	calculus	sample	56.6579801905237	49	10968084
EFE004.B0101	22000000000000	EFE004.B0101	EFE004	Banana Bay	calculus	Efate	Banana Bay	150	150	Jena	-17.7994	168.5396	thisStudy	sink	calculus	sample	65.0953790384891	55	11845024
EFE005.B0101	12400000000000	EFE005.B0101	EFE005	Banana Bay	calculus	Efate	Banana Bay	310-0	155	Jena	-17.7994	168.5396	thisStudy	sink	calculus	sample	61.4297907714972	54	11403800
EFE006.B0101	15300000000000	EFE006.B0101	EFE006	Banana Bay	calculus	Efate	Banana Bay	150	150	Jena	-17.7994	168.5396	thisStudy	sink	calculus	sample	62.5048736828104	53	10894123
HCLVMBCX2-3505-01-00-01_S1	NA	HCLVMBCX2-3505-01-00-01.S1	S1	B08	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	43.5662764712346	58	3130568
HCLVMBCX2-3505-02-00-01_S2	NA	HCLVMBCX2-3505-02-00-01.S2	S2	B16	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	46.5608739122351	59	4361811
HCLVMBCX2-3505-03-00-01_S3	NA	HCLVMBCX2-3505-03-00-01.S3	S3	B19	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	44.1452056680422	59	5505887
HCLVMBCX2-3505-04-00-01_S4	NA	HCLVMBCX2-3505-04-00-01.S4	S4	7c_B2b	calculus	Efate_3000	Teouma	2697-2340	2518	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	52.2183264588954	61	5365772
HCLVMBCX2-3505-05-00-01_S5	NA	HCLVMBCX2-3505-05-00-01.S5	S5	B10B	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	38.0310509705844	59	5510649
HCLVMBCX2-3505-06-00-01_S6	NA	HCLVMBCX2-3505-06-00-01.S6	S6	B30A	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	47.2434040954571	55	24425308
HCLVMBCX2-3505-07-00-01_S7	NA	HCLVMBCX2-3505-07-00-01.S7	S7	B10C	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	42.1703701842824	60	7403907
HCLVMBCX2-3505-08-00-01_S8	NA	HCLVMBCX2-3505-08-00-01.S8	S8	B29M	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	57.8708659980053	58	11373271
HCLVMBCX2-3505-09-00-01_S9	NA	HCLVMBCX2-3505-09-00-01.S9	S9	B29W	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	49.9398824083784	54	17089823
HCLVMBCX2-3505-10-00-01_S10	NA	HCLVMBCX2-3505-10-00-01.S10	S10	B30C	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	46.332833587022	59	3931328
HCLVMBCX2-3505-17-00-01_S17	NA	HCLVMBCX2-3505-17-00-01.S17	S17	B14	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	47.8043329329387	58	11048267
HCLVMBCX2-3505-23-00-01_S23	NA	HCLVMBCX2-3505-23-00-01.S23	S23	B53	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	60.3343383348603	51	4713094
HCLVMBCX2-3505-24-00-01_S24	NA	HCLVMBCX2-3505-24-00-01.S24	S24	7c_B4	calculus	Efate_3000	Teouma	2690-2315	2502	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	63.5034871294118	53	5691931
